,submissionid,assignid,userid,reviewedbyid,grade,score,maxscore,abs_error,reviewer_avg_error_all,reviewer_review_count,reviewer_std_dev_error,reviewer_avg_error_on_assign,reviewer_review_count_on_assign
317,106,4,216,125,84,79,100,5,5.666666666666667,33,3.780432074071251,6.333333333333333,3
318,107,4,217,114,77,87,100,10,5.354838709677419,31,3.7731365122116833,9.0,3
319,107,4,217,102,77,73,100,4,5.7105263157894735,38,3.1614903664453253,4.0,5
320,107,4,217,115,77,79,100,2,5.233333333333333,30,3.7754500378770404,5.6,5
321,108,4,218,121,83,74,100,9,5.454545454545454,22,3.514964915184553,6.75,4
322,108,4,218,109,83,76,100,7,4.892857142857143,28,3.269831638142695,4.5,2
323,108,4,218,123,83,84,100,1,6.323529411764706,34,3.7796952597642695,7.166666666666667,6
324,109,4,219,121,92,99,100,7,5.454545454545454,22,3.514964915184553,6.75,4
325,109,4,219,125,92,81,100,11,5.666666666666667,33,3.780432074071251,6.333333333333333,3
326,109,4,219,110,92,84,100,8,4.592592592592593,27,3.5329140212410324,3.75,8
327,110,4,220,101,97,100,100,3,6.0,30,3.321819194149599,3.3333333333333335,3
328,110,4,220,107,97,100,100,3,6.0,37,3.464101615137754,8.5,6
329,110,4,220,117,97,85,100,12,6.321428571428571,28,3.7123774096589415,6.0,3
330,111,4,221,123,94,87,100,7,6.323529411764706,34,3.7796952597642695,7.166666666666667,6
331,111,4,221,116,94,90,100,4,6.166666666666667,30,3.4946593078812307,6.625,8
332,111,4,221,108,94,100,100,6,6.206896551724138,29,3.4680100340193816,5.0,2
333,112,4,222,110,99,100,100,1,4.592592592592593,27,3.5329140212410324,3.75,8
334,112,4,222,119,99,88,100,11,5.096774193548387,31,3.83279566121717,9.5,2
335,112,4,222,111,99,100,100,1,4.966666666666667,30,3.8994547216805557,3.142857142857143,7
336,113,4,223,122,77,84,100,7,6.333333333333333,24,3.874853900939129,6.666666666666667,3
337,113,4,223,101,77,77,100,0,6.0,30,3.321819194149599,3.3333333333333335,3
338,113,4,223,105,77,71,100,6,6.115384615384615,26,3.3861709711935464,3.0,2
339,114,4,224,110,90,86,100,4,4.592592592592593,27,3.5329140212410324,3.75,8
340,114,4,224,102,90,81,100,9,5.7105263157894735,38,3.1614903664453253,4.0,5
341,114,4,224,111,90,81,100,9,4.966666666666667,30,3.8994547216805557,3.142857142857143,7
342,115,4,225,113,85,81,100,4,5.580645161290323,31,3.694808912951495,2.6666666666666665,3
343,115,4,225,107,85,76,100,9,6.0,37,3.464101615137754,8.5,6
344,115,4,225,106,85,75,100,10,5.428571428571429,28,3.3821817572616406,6.0,3
345,116,4,226,124,82,73,100,9,4.909090909090909,22,3.727747831614136,8.0,3
346,116,4,226,107,82,92,100,10,6.0,37,3.464101615137754,8.5,6
347,116,4,226,116,82,76,100,6,6.166666666666667,30,3.4946593078812307,6.625,8
348,117,4,227,115,87,84,100,3,5.233333333333333,30,3.7754500378770404,5.6,5
349,117,4,227,114,87,75,100,12,5.354838709677419,31,3.7731365122116833,9.0,3
350,117,4,227,111,87,87,100,0,4.966666666666667,30,3.8994547216805557,3.142857142857143,7
351,118,4,228,110,84,82,100,2,4.592592592592593,27,3.5329140212410324,3.75,8
352,118,4,228,121,84,93,100,9,5.454545454545454,22,3.514964915184553,6.75,4
353,118,4,228,112,84,80,100,4,6.36,25,3.717974358885942,5.0,2
354,119,4,229,120,90,78,100,12,6.586206896551724,29,2.9582480502982835,12.0,1
355,119,4,229,102,90,90,100,0,5.7105263157894735,38,3.1614903664453253,4.0,5
356,119,4,229,112,90,84,100,6,6.36,25,3.717974358885942,5.0,2
357,120,4,230,111,93,89,100,4,4.966666666666667,30,3.8994547216805557,3.142857142857143,7
358,120,4,230,106,93,87,100,6,5.428571428571429,28,3.3821817572616406,6.0,3
359,120,4,230,110,93,82,100,11,4.592592592592593,27,3.5329140212410324,3.75,8
360,121,5,201,115,95,94,100,1,5.233333333333333,30,3.7754500378770404,1.4,5
361,121,5,201,108,95,85,100,10,6.206896551724138,29,3.4680100340193816,10.5,2
362,121,5,201,118,95,93,100,2,4.869565217391305,23,3.6219576302186103,4.857142857142857,7
363,122,5,202,122,94,100,100,6,6.333333333333333,24,3.874853900939129,4.5,2
364,122,5,202,125,94,89,100,5,5.666666666666667,33,3.780432074071251,5.0,5
365,122,5,202,118,94,92,100,2,4.869565217391305,23,3.6219576302186103,4.857142857142857,7
366,123,5,203,115,97,100,100,3,5.233333333333333,30,3.7754500378770404,1.4,5
367,123,5,203,113,97,90,100,7,5.580645161290323,31,3.694808912951495,2.6666666666666665,3
368,123,5,203,125,97,89,100,8,5.666666666666667,33,3.780432074071251,5.0,5
369,124,5,204,119,97,100,100,3,5.096774193548387,31,3.83279566121717,8.0,4
370,124,5,204,121,97,100,100,3,5.454545454545454,22,3.514964915184553,7.0,3
371,124,5,204,114,97,90,100,7,5.354838709677419,31,3.7731365122116833,6.75,4
372,125,5,205,125,97,97,100,0,5.666666666666667,33,3.780432074071251,5.0,5
373,125,5,205,118,97,86,100,11,4.869565217391305,23,3.6219576302186103,4.857142857142857,7
374,125,5,205,107,97,97,100,0,6.0,37,3.464101615137754,6.0,6
375,126,5,206,125,82,71,100,11,5.666666666666667,33,3.780432074071251,5.0,5
376,126,5,206,106,82,80,100,2,5.428571428571429,28,3.3821817572616406,5.0,3
377,126,5,206,120,82,73,100,9,6.586206896551724,29,2.9582480502982835,6.666666666666667,3
378,127,5,207,116,78,87,100,9,6.166666666666667,30,3.4946593078812307,7.0,2
379,127,5,207,114,78,76,100,2,5.354838709677419,31,3.7731365122116833,6.75,4
380,127,5,207,124,78,72,100,6,4.909090909090909,22,3.727747831614136,6.0,2
381,128,5,208,102,98,100,100,2,5.7105263157894735,38,3.1614903664453253,5.0,5
382,128,5,208,111,98,100,100,2,4.966666666666667,30,3.8994547216805557,5.333333333333333,3
383,128,5,208,115,98,100,100,2,5.233333333333333,30,3.7754500378770404,1.4,5
384,129,5,209,102,84,86,100,2,5.7105263157894735,38,3.1614903664453253,5.0,5
385,129,5,209,112,84,85,100,1,6.36,25,3.717974358885942,7.0,6
386,129,5,209,117,84,94,100,10,6.321428571428571,28,3.7123774096589415,7.0,7
387,130,5,210,105,82,76,100,6,6.115384615384615,26,3.3861709711935464,6.5,2
388,130,5,210,106,82,72,100,10,5.428571428571429,28,3.3821817572616406,5.0,3
389,130,5,210,121,82,70,100,12,5.454545454545454,22,3.514964915184553,7.0,3
390,131,5,211,110,70,68,100,2,4.592592592592593,27,3.5329140212410324,5.75,4
391,131,5,211,117,70,60,100,10,6.321428571428571,28,3.7123774096589415,7.0,7
392,131,5,211,116,70,65,100,5,6.166666666666667,30,3.4946593078812307,7.0,2
393,132,5,212,111,94,89,100,5,4.966666666666667,30,3.8994547216805557,5.333333333333333,3
394,132,5,212,124,94,100,100,6,4.909090909090909,22,3.727747831614136,6.0,2
395,132,5,212,125,94,95,100,1,5.666666666666667,33,3.780432074071251,5.0,5
396,133,5,213,120,76,83,100,7,6.586206896551724,29,2.9582480502982835,6.666666666666667,3
397,133,5,213,110,76,81,100,5,4.592592592592593,27,3.5329140212410324,5.75,4
398,133,5,213,104,76,77,100,1,6.666666666666667,27,3.4862366749614337,4.0,2
399,134,5,214,103,78,83,100,5,5.62962962962963,27,3.164079014720715,5.75,4
400,134,5,214,111,78,87,100,9,4.966666666666667,30,3.8994547216805557,5.333333333333333,3
401,134,5,214,105,78,71,100,7,6.115384615384615,26,3.3861709711935464,6.5,2
402,135,5,215,122,93,96,100,3,6.333333333333333,24,3.874853900939129,4.5,2
403,135,5,215,107,93,100,100,7,6.0,37,3.464101615137754,6.0,6
404,135,5,215,115,93,92,100,1,5.233333333333333,30,3.7754500378770404,1.4,5
405,136,5,216,120,70,74,100,4,6.586206896551724,29,2.9582480502982835,6.666666666666667,3
406,136,5,216,102,70,62,100,8,5.7105263157894735,38,3.1614903664453253,5.0,5
407,136,5,216,114,70,79,100,9,5.354838709677419,31,3.7731365122116833,6.75,4
408,137,5,217,110,81,92,100,11,4.592592592592593,27,3.5329140212410324,5.75,4
409,137,5,217,119,81,90,100,9,5.096774193548387,31,3.83279566121717,8.0,4
410,137,5,217,117,81,69,100,12,6.321428571428571,28,3.7123774096589415,7.0,7
411,138,5,218,115,77,77,100,0,5.233333333333333,30,3.7754500378770404,1.4,5
412,138,5,218,117,77,81,100,4,6.321428571428571,28,3.7123774096589415,7.0,7
413,138,5,218,114,77,86,100,9,5.354838709677419,31,3.7731365122116833,6.75,4
414,139,5,219,117,93,100,100,7,6.321428571428571,28,3.7123774096589415,7.0,7
415,139,5,219,107,93,91,100,2,6.0,37,3.464101615137754,6.0,6
416,139,5,219,119,93,84,100,9,5.096774193548387,31,3.83279566121717,8.0,4
417,140,5,220,104,80,87,100,7,6.666666666666667,27,3.4862366749614337,4.0,2
418,140,5,220,113,80,79,100,1,5.580645161290323,31,3.694808912951495,2.6666666666666665,3
419,140,5,220,118,80,83,100,3,4.869565217391305,23,3.6219576302186103,4.857142857142857,7
420,141,5,221,102,88,84,100,4,5.7105263157894735,38,3.1614903664453253,5.0,5
421,141,5,221,123,88,77,100,11,6.323529411764706,34,3.7796952597642695,9.0,2
422,141,5,221,112,88,77,100,11,6.36,25,3.717974358885942,7.0,6
423,142,5,222,121,86,92,100,6,5.454545454545454,22,3.514964915184553,7.0,3
424,142,5,222,118,86,84,100,2,4.869565217391305,23,3.6219576302186103,4.857142857142857,7
425,142,5,222,103,86,86,100,0,5.62962962962963,27,3.164079014720715,5.75,4
426,143,5,223,112,77,88,100,11,6.36,25,3.717974358885942,7.0,6
427,143,5,223,103,77,86,100,9,5.62962962962963,27,3.164079014720715,5.75,4
428,143,5,223,107,77,65,100,12,6.0,37,3.464101615137754,6.0,6
429,144,5,224,112,72,70,100,2,6.36,25,3.717974358885942,7.0,6
430,144,5,224,113,72,72,100,0,5.580645161290323,31,3.694808912951495,2.6666666666666665,3
431,144,5,224,107,72,77,100,5,6.0,37,3.464101615137754,6.0,6
432,145,5,225,108,72,61,100,11,6.206896551724138,29,3.4680100340193816,10.5,2
433,145,5,225,101,72,76,100,4,6.0,30,3.321819194149599,7.0,2
434,145,5,225,117,72,70,100,2,6.321428571428571,28,3.7123774096589415,7.0,7
435,146,5,226,109,70,67,100,3,4.892857142857143,28,3.269831638142695,6.5,2
436,146,5,226,103,70,61,100,9,5.62962962962963,27,3.164079014720715,5.75,4
437,146,5,226,118,70,62,100,8,4.869565217391305,23,3.6219576302186103,4.857142857142857,7
438,147,5,227,118,96,90,100,6,4.869565217391305,23,3.6219576302186103,4.857142857142857,7
439,147,5,227,117,96,100,100,4,6.321428571428571,28,3.7123774096589415,7.0,7
440,147,5,227,101,96,86,100,10,6.0,30,3.321819194149599,7.0,2
441,148,5,228,123,74,81,100,7,6.323529411764706,34,3.7796952597642695,9.0,2
442,148,5,228,109,74,84,100,10,4.892857142857143,28,3.269831638142695,6.5,2
443,148,5,228,106,74,71,100,3,5.428571428571429,28,3.3821817572616406,5.0,3
444,149,5,229,107,79,89,100,10,6.0,37,3.464101615137754,6.0,6
445,149,5,229,112,79,73,100,6,6.36,25,3.717974358885942,7.0,6
446,149,5,229,110,79,74,100,5,4.592592592592593,27,3.5329140212410324,5.75,4
447,150,5,230,102,76,67,100,9,5.7105263157894735,38,3.1614903664453253,5.0,5
448,150,5,230,112,76,65,100,11,6.36,25,3.717974358885942,7.0,6
449,150,5,230,119,76,87,100,11,5.096774193548387,31,3.83279566121717,8.0,4
450,151,6,201,123,95,100,100,5,6.323529411764706,34,3.7796952597642695,6.285714285714286,7
451,151,6,201,108,95,100,100,5,6.206896551724138,29,3.4680100340193816,5.25,4
452,151,6,201,122,95,97,100,2,6.333333333333333,24,3.874853900939129,6.2,5
453,152,6,202,117,78,87,100,9,6.321428571428571,28,3.7123774096589415,8.0,5
454,152,6,202,101,78,86,100,8,6.0,30,3.321819194149599,7.5,4
455,152,6,202,114,78,73,100,5,5.354838709677419,31,3.7731365122116833,4.0,5
456,153,6,203,120,97,100,100,3,6.586206896551724,29,2.9582480502982835,4.4,5
457,153,6,203,115,97,88,100,9,5.233333333333333,30,3.7754500378770404,7.0,4
458,153,6,203,108,97,100,100,3,6.206896551724138,29,3.4680100340193816,5.25,4
459,154,6,204,117,76,80,100,4,6.321428571428571,28,3.7123774096589415,8.0,5
460,154,6,204,103,76,80,100,4,5.62962962962963,27,3.164079014720715,4.0,1
461,154,6,204,114,76,75,100,1,5.354838709677419,31,3.7731365122116833,4.0,5
462,155,6,205,107,78,84,100,6,6.0,37,3.464101615137754,6.5,2
463,155,6,205,109,78,71,100,7,4.892857142857143,28,3.269831638142695,6.2,5
464,155,6,205,123,78,66,100,12,6.323529411764706,34,3.7796952597642695,6.285714285714286,7
465,156,6,206,122,77,86,100,9,6.333333333333333,24,3.874853900939129,6.2,5
466,156,6,206,120,77,83,100,6,6.586206896551724,29,2.9582480502982835,4.4,5
467,156,6,206,102,77,69,100,8,5.7105263157894735,38,3.1614903664453253,8.0,5
468,157,6,207,122,81,90,100,9,6.333333333333333,24,3.874853900939129,6.2,5
469,157,6,207,117,81,92,100,11,6.321428571428571,28,3.7123774096589415,8.0,5
470,157,6,207,102,81,69,100,12,5.7105263157894735,38,3.1614903664453253,8.0,5
471,158,6,208,123,71,68,100,3,6.323529411764706,34,3.7796952597642695,6.285714285714286,7
472,158,6,208,110,71,67,100,4,4.592592592592593,27,3.5329140212410324,7.5,2
473,158,6,208,120,71,66,100,5,6.586206896551724,29,2.9582480502982835,4.4,5
474,159,6,209,108,70,79,100,9,6.206896551724138,29,3.4680100340193816,5.25,4
475,159,6,209,113,70,68,100,2,5.580645161290323,31,3.694808912951495,5.5,2
476,159,6,209,122,70,80,100,10,6.333333333333333,24,3.874853900939129,6.2,5
477,160,6,210,125,85,74,100,11,5.666666666666667,33,3.780432074071251,7.0,6
478,160,6,210,113,85,76,100,9,5.580645161290323,31,3.694808912951495,5.5,2
479,160,6,210,117,85,73,100,12,6.321428571428571,28,3.7123774096589415,8.0,5
480,161,6,211,105,92,93,100,1,6.115384615384615,26,3.3861709711935464,5.8,5
481,161,6,211,111,92,89,100,3,4.966666666666667,30,3.8994547216805557,3.5,2
482,161,6,211,106,92,85,100,7,5.428571428571429,28,3.3821817572616406,6.666666666666667,3
483,162,6,212,123,92,99,100,7,6.323529411764706,34,3.7796952597642695,6.285714285714286,7
484,162,6,212,124,92,92,100,0,4.909090909090909,22,3.727747831614136,1.5,2
485,162,6,212,102,92,87,100,5,5.7105263157894735,38,3.1614903664453253,8.0,5
486,163,6,213,118,99,100,100,1,4.869565217391305,23,3.6219576302186103,0.5,2
487,163,6,213,109,99,90,100,9,4.892857142857143,28,3.269831638142695,6.2,5
488,163,6,213,104,99,99,100,0,6.666666666666667,27,3.4862366749614337,4.0,4
489,164,6,214,112,93,98,100,5,6.36,25,3.717974358885942,8.666666666666666,3
490,164,6,214,123,93,100,100,7,6.323529411764706,34,3.7796952597642695,6.285714285714286,7
491,164,6,214,105,93,100,100,7,6.115384615384615,26,3.3861709711935464,5.8,5
492,165,6,215,116,74,84,100,10,6.166666666666667,30,3.4946593078812307,10.666666666666666,3
493,165,6,215,101,74,64,100,10,6.0,30,3.321819194149599,7.5,4
494,165,6,215,122,74,75,100,1,6.333333333333333,24,3.874853900939129,6.2,5
495,166,6,216,121,72,69,100,3,5.454545454545454,22,3.514964915184553,2.0,2
496,166,6,216,114,72,82,100,10,5.354838709677419,31,3.7731365122116833,4.0,5
497,166,6,216,109,72,80,100,8,4.892857142857143,28,3.269831638142695,6.2,5
498,167,6,217,115,81,91,100,10,5.233333333333333,30,3.7754500378770404,7.0,4
499,167,6,217,125,81,85,100,4,5.666666666666667,33,3.780432074071251,7.0,6
500,167,6,217,119,81,80,100,1,5.096774193548387,31,3.83279566121717,4.5,2
501,168,6,218,112,77,86,100,9,6.36,25,3.717974358885942,8.666666666666666,3
502,168,6,218,125,77,65,100,12,5.666666666666667,33,3.780432074071251,7.0,6
503,168,6,218,111,77,81,100,4,4.966666666666667,30,3.8994547216805557,3.5,2
504,169,6,219,117,91,87,100,4,6.321428571428571,28,3.7123774096589415,8.0,5
505,169,6,219,101,91,93,100,2,6.0,30,3.321819194149599,7.5,4
506,169,6,219,116,91,79,100,12,6.166666666666667,30,3.4946593078812307,10.666666666666666,3
507,170,6,220,116,96,86,100,10,6.166666666666667,30,3.4946593078812307,10.666666666666666,3
508,170,6,220,104,96,90,100,6,6.666666666666667,27,3.4862366749614337,4.0,4
509,170,6,220,109,96,100,100,4,4.892857142857143,28,3.269831638142695,6.2,5
510,171,6,221,125,72,68,100,4,5.666666666666667,33,3.780432074071251,7.0,6
511,171,6,221,102,72,66,100,6,5.7105263157894735,38,3.1614903664453253,8.0,5
512,171,6,221,104,72,73,100,1,6.666666666666667,27,3.4862366749614337,4.0,4
513,172,6,222,118,70,70,100,0,4.869565217391305,23,3.6219576302186103,0.5,2
514,172,6,222,105,70,75,100,5,6.115384615384615,26,3.3861709711935464,5.8,5
515,172,6,222,110,70,59,100,11,4.592592592592593,27,3.5329140212410324,7.5,2
516,173,6,223,105,72,83,100,11,6.115384615384615,26,3.3861709711935464,5.8,5
517,173,6,223,123,72,74,100,2,6.323529411764706,34,3.7796952597642695,6.285714285714286,7
518,173,6,223,109,72,75,100,3,4.892857142857143,28,3.269831638142695,6.2,5
519,174,6,224,124,74,71,100,3,4.909090909090909,22,3.727747831614136,1.5,2
520,174,6,224,123,74,66,100,8,6.323529411764706,34,3.7796952597642695,6.285714285714286,7
521,174,6,224,119,74,82,100,8,5.096774193548387,31,3.83279566121717,4.5,2
522,175,6,225,105,84,89,100,5,6.115384615384615,26,3.3861709711935464,5.8,5
523,175,6,225,115,84,88,100,4,5.233333333333333,30,3.7754500378770404,7.0,4
524,175,6,225,106,84,77,100,7,5.428571428571429,28,3.3821817572616406,6.666666666666667,3
525,176,6,226,121,83,82,100,1,5.454545454545454,22,3.514964915184553,2.0,2
526,176,6,226,112,83,71,100,12,6.36,25,3.717974358885942,8.666666666666666,3
527,176,6,226,120,83,78,100,5,6.586206896551724,29,2.9582480502982835,4.4,5
528,177,6,227,104,72,81,100,9,6.666666666666667,27,3.4862366749614337,4.0,4
529,177,6,227,125,72,65,100,7,5.666666666666667,33,3.780432074071251,7.0,6
530,177,6,227,120,72,75,100,3,6.586206896551724,29,2.9582480502982835,4.4,5
531,178,6,228,102,70,79,100,9,5.7105263157894735,38,3.1614903664453253,8.0,5
532,178,6,228,107,70,63,100,7,6.0,37,3.464101615137754,6.5,2
533,178,6,228,114,70,71,100,1,5.354838709677419,31,3.7731365122116833,4.0,5
534,179,6,229,114,74,77,100,3,5.354838709677419,31,3.7731365122116833,4.0,5
535,179,6,229,106,74,80,100,6,5.428571428571429,28,3.3821817572616406,6.666666666666667,3
536,179,6,229,101,74,84,100,10,6.0,30,3.321819194149599,7.5,4
537,180,6,230,125,95,91,100,4,5.666666666666667,33,3.780432074071251,7.0,6
538,180,6,230,108,95,91,100,4,6.206896551724138,29,3.4680100340193816,5.25,4
539,180,6,230,115,95,100,100,5,5.233333333333333,30,3.7754500378770404,7.0,4
540,181,7,201,121,92,85,100,7,5.454545454545454,22,3.514964915184553,5.0,2
541,181,7,201,125,92,82,100,10,5.666666666666667,33,3.780432074071251,7.333333333333333,3
542,181,7,201,109,92,100,100,8,4.892857142857143,28,3.269831638142695,4.333333333333333,6
543,182,7,202,107,83,84,100,1,6.0,37,3.464101615137754,4.0,5
544,182,7,202,109,83,81,100,2,4.892857142857143,28,3.269831638142695,4.333333333333333,6
545,182,7,202,103,83,77,100,6,5.62962962962963,27,3.164079014720715,4.166666666666667,6
546,183,7,203,106,76,82,100,6,5.428571428571429,28,3.3821817572616406,3.75,4
547,183,7,203,119,76,77,100,1,5.096774193548387,31,3.83279566121717,3.75,4
548,183,7,203,102,76,74,100,2,5.7105263157894735,38,3.1614903664453253,4.6,5
549,184,7,204,119,96,100,100,4,5.096774193548387,31,3.83279566121717,3.75,4
550,184,7,204,101,96,87,100,9,6.0,30,3.321819194149599,7.142857142857143,7
551,184,7,204,123,96,96,100,0,6.323529411764706,34,3.7796952597642695,5.2,5
552,185,7,205,119,78,75,100,3,5.096774193548387,31,3.83279566121717,3.75,4
553,185,7,205,107,78,88,100,10,6.0,37,3.464101615137754,4.0,5
554,185,7,205,109,78,75,100,3,4.892857142857143,28,3.269831638142695,4.333333333333333,6
555,186,7,206,106,84,80,100,4,5.428571428571429,28,3.3821817572616406,3.75,4
556,186,7,206,114,84,83,100,1,5.354838709677419,31,3.7731365122116833,1.6666666666666667,3
557,186,7,206,111,84,83,100,1,4.966666666666667,30,3.8994547216805557,3.0,3
558,187,7,207,113,84,93,100,9,5.580645161290323,31,3.694808912951495,6.4,5
559,187,7,207,115,84,75,100,9,5.233333333333333,30,3.7754500378770404,7.5,2
560,187,7,207,120,84,78,100,6,6.586206896551724,29,2.9582480502982835,9.0,3
561,188,7,208,101,95,99,100,4,6.0,30,3.321819194149599,7.142857142857143,7
562,188,7,208,105,95,87,100,8,6.115384615384615,26,3.3861709711935464,4.8,5
563,188,7,208,104,95,100,100,5,6.666666666666667,27,3.4862366749614337,7.8,5
564,189,7,209,111,79,84,100,5,4.966666666666667,30,3.8994547216805557,3.0,3
565,189,7,209,103,79,79,100,0,5.62962962962963,27,3.164079014720715,4.166666666666667,6
566,189,7,209,116,79,89,100,10,6.166666666666667,30,3.4946593078812307,5.666666666666667,3
567,190,7,210,109,97,92,100,5,4.892857142857143,28,3.269831638142695,4.333333333333333,6
568,190,7,210,112,97,100,100,3,6.36,25,3.717974358885942,5.4,5
569,190,7,210,111,97,100,100,3,4.966666666666667,30,3.8994547216805557,3.0,3
570,191,7,211,105,82,79,100,3,6.115384615384615,26,3.3861709711935464,4.8,5
571,191,7,211,117,82,88,100,6,6.321428571428571,28,3.7123774096589415,4.333333333333333,3
572,191,7,211,107,82,80,100,2,6.0,37,3.464101615137754,4.0,5
573,192,7,212,104,88,83,100,5,6.666666666666667,27,3.4862366749614337,7.8,5
574,192,7,212,115,88,94,100,6,5.233333333333333,30,3.7754500378770404,7.5,2
575,192,7,212,102,88,82,100,6,5.7105263157894735,38,3.1614903664453253,4.6,5
576,193,7,213,116,76,71,100,5,6.166666666666667,30,3.4946593078812307,5.666666666666667,3
577,193,7,213,120,76,87,100,11,6.586206896551724,29,2.9582480502982835,9.0,3
578,193,7,213,123,76,64,100,12,6.323529411764706,34,3.7796952597642695,5.2,5
579,194,7,214,121,86,83,100,3,5.454545454545454,22,3.514964915184553,5.0,2
580,194,7,214,124,86,82,100,4,4.909090909090909,22,3.727747831614136,4.0,3
581,194,7,214,105,86,93,100,7,6.115384615384615,26,3.3861709711935464,4.8,5
582,195,7,215,101,89,99,100,10,6.0,30,3.321819194149599,7.142857142857143,7
583,195,7,215,125,89,92,100,3,5.666666666666667,33,3.780432074071251,7.333333333333333,3
584,195,7,215,113,89,77,100,12,5.580645161290323,31,3.694808912951495,6.4,5
585,196,7,216,125,98,89,100,9,5.666666666666667,33,3.780432074071251,7.333333333333333,3
586,196,7,216,107,98,100,100,2,6.0,37,3.464101615137754,4.0,5
587,196,7,216,113,98,100,100,2,5.580645161290323,31,3.694808912951495,6.4,5
588,197,7,217,102,73,76,100,3,5.7105263157894735,38,3.1614903664453253,4.6,5
589,197,7,217,112,73,62,100,11,6.36,25,3.717974358885942,5.4,5
590,197,7,217,104,73,61,100,12,6.666666666666667,27,3.4862366749614337,7.8,5
591,198,7,218,123,99,96,100,3,6.323529411764706,34,3.7796952597642695,5.2,5
592,198,7,218,114,99,100,100,1,5.354838709677419,31,3.7731365122116833,1.6666666666666667,3
593,198,7,218,106,99,96,100,3,5.428571428571429,28,3.3821817572616406,3.75,4
594,199,7,219,107,74,69,100,5,6.0,37,3.464101615137754,4.0,5
595,199,7,219,123,74,76,100,2,6.323529411764706,34,3.7796952597642695,5.2,5
596,199,7,219,104,74,83,100,9,6.666666666666667,27,3.4862366749614337,7.8,5
597,200,7,220,109,92,98,100,6,4.892857142857143,28,3.269831638142695,4.333333333333333,6
598,200,7,220,112,92,90,100,2,6.36,25,3.717974358885942,5.4,5
599,200,7,220,108,92,94,100,2,6.206896551724138,29,3.4680100340193816,2.0,1
600,201,7,221,114,76,79,100,3,5.354838709677419,31,3.7731365122116833,1.6666666666666667,3
601,201,7,221,109,76,78,100,2,4.892857142857143,28,3.269831638142695,4.333333333333333,6
602,201,7,221,106,76,78,100,2,5.428571428571429,28,3.3821817572616406,3.75,4
603,202,7,222,122,82,72,100,10,6.333333333333333,24,3.874853900939129,10.0,1
604,202,7,222,105,82,79,100,3,6.115384615384615,26,3.3861709711935464,4.8,5
605,202,7,222,112,82,75,100,7,6.36,25,3.717974358885942,5.4,5
606,203,7,223,117,84,81,100,3,6.321428571428571,28,3.7123774096589415,4.333333333333333,3
607,203,7,223,103,84,91,100,7,5.62962962962963,27,3.164079014720715,4.166666666666667,6
608,203,7,223,101,84,77,100,7,6.0,30,3.321819194149599,7.142857142857143,7
609,204,7,224,120,80,70,100,10,6.586206896551724,29,2.9582480502982835,9.0,3
610,204,7,224,102,80,76,100,4,5.7105263157894735,38,3.1614903664453253,4.6,5
611,204,7,224,113,80,79,100,1,5.580645161290323,31,3.694808912951495,6.4,5
612,205,7,225,116,98,100,100,2,6.166666666666667,30,3.4946593078812307,5.666666666666667,3
613,205,7,225,103,98,94,100,4,5.62962962962963,27,3.164079014720715,4.166666666666667,6
614,205,7,225,124,98,99,100,1,4.909090909090909,22,3.727747831614136,4.0,3
615,206,7,226,104,73,81,100,8,6.666666666666667,27,3.4862366749614337,7.8,5
616,206,7,226,105,73,76,100,3,6.115384615384615,26,3.3861709711935464,4.8,5
617,206,7,226,118,73,66,100,7,4.869565217391305,23,3.6219576302186103,7.0,1
618,207,7,227,103,82,80,100,2,5.62962962962963,27,3.164079014720715,4.166666666666667,6
619,207,7,227,117,82,86,100,4,6.321428571428571,28,3.7123774096589415,4.333333333333333,3
620,207,7,227,101,82,86,100,4,6.0,30,3.321819194149599,7.142857142857143,7
621,208,7,228,113,76,84,100,8,5.580645161290323,31,3.694808912951495,6.4,5
622,208,7,228,102,76,68,100,8,5.7105263157894735,38,3.1614903664453253,4.6,5
623,208,7,228,101,76,86,100,10,6.0,30,3.321819194149599,7.142857142857143,7
624,209,7,229,112,96,100,100,4,6.36,25,3.717974358885942,5.4,5
625,209,7,229,119,96,89,100,7,5.096774193548387,31,3.83279566121717,3.75,4
626,209,7,229,124,96,89,100,7,4.909090909090909,22,3.727747831614136,4.0,3
627,210,7,230,103,88,82,100,6,5.62962962962963,27,3.164079014720715,4.166666666666667,6
628,210,7,230,123,88,79,100,9,6.323529411764706,34,3.7796952597642695,5.2,5
629,210,7,230,101,88,94,100,6,6.0,30,3.321819194149599,7.142857142857143,7
630,211,8,201,106,91,96,100,5,5.428571428571429,28,3.3821817572616406,7.2,5
631,211,8,201,109,91,90,100,1,4.892857142857143,28,3.269831638142695,2.0,2
632,211,8,201,117,91,95,100,4,6.321428571428571,28,3.7123774096589415,6.75,4
633,212,8,202,123,97,100,100,3,6.323529411764706,34,3.7796952597642695,5.0,3
634,212,8,202,109,97,100,100,3,4.892857142857143,28,3.269831638142695,2.0,2
635,212,8,202,106,97,86,100,11,5.428571428571429,28,3.3821817572616406,7.2,5
636,213,8,203,103,71,67,100,4,5.62962962962963,27,3.164079014720715,9.0,3
637,213,8,203,107,71,74,100,3,6.0,37,3.464101615137754,3.6666666666666665,3
638,213,8,203,123,71,60,100,11,6.323529411764706,34,3.7796952597642695,5.0,3
639,214,8,204,119,79,68,100,11,5.096774193548387,31,3.83279566121717,7.0,3
